"","state","population","population.density","percent.under.18","percent.over.65","percent.white","percent.black","percent.bachelors","unemployment.rate","median.income","cases","deaths","state.abbr","state.fips","state.icpsr"
"1","Alabama",4903185,96.8117591107946,22.14,17.42,67.84,26.91,26.35,4.93,66171,197504,2987,"AL",1,41
"2","Alaska",731545,1.28120232283847,24.57,12.38,64.22,3.08,30.19,5.76,91971,17448,84,"AK",2,81
"3","Arizona",7278717,64.0784605379371,22.53,17.96,78.34,4.72,30.18,5.08,74468,249818,6020,"AZ",4,61
"4","Arkansas",3017804,57.9961543236328,23.16,17.37,76.71,15.49,23.34,4.82,62387,114519,2003,"AR",5,42
"5","California",39512223,253.618796210093,22.5,14.77,59.44,5.78,35,5.06,91377,945401,17745,"CA",6,71
"6","Colorado",5758736,55.5655188888943,21.82,14.68,83.74,4.18,42.66,3.67,95164,114709,2311,"CO",8,62
"7","Connecticut",3565287,736.221082401638,20.4,17.64,74.61,11.13,39.84,5.32,101272,74843,4635,"CT",9,1
"8","Delaware",973764,499.816511540488,20.94,19.47,67.75,22.53,33.2,4.63,87148,25426,712,"DE",10,11
"9","District of Columbia",705749,11544.000303877,18.12,12.4,42.52,45.44,59.67,6.26,130291,17524,647,"DC",11,55
"10","Florida",21477737,400.341334855245,19.7,20.94,74.54,16.02,30.7,4.52,71348,816700,16890,"FL",12,43
"11","Georgia",10617423,183.961880371524,23.57,14.35,57.75,31.94,32.51,4.8,74833,394526,8479,"GA",13,44
"12","Hawaii",1415872,220.457716867095,21.2,19.03,24.1,1.9,33.63,3.88,96462,15531,219,"HI",15,82
"13","Idaho",1787065,21.6233664098053,25.14,16.15,89.36,0.71,28.75,3.32,72365,67024,647,"ID",16,63
"14","Illinois",12671821,228.263571400917,22.21,16.14,71.37,14.13,35.76,4.84,87771,436265,10161,"IL",17,21
"15","Indiana",6732219,187.913543790673,23.28,16.11,82.76,9.55,26.94,4.16,73876,188066,4439,"IN",18,22
"16","Iowa",3155070,56.4877775558613,22.88,17.55,89.87,4.1,29.31,3.71,78152,134326,1780,"IA",19,31
"17","Kansas",2913314,35.6328575721264,24.04,16.41,83.65,5.74,34.02,3.75,79006,93430,1057,"KS",20,32
"18","Kentucky",4467673,113.133334377351,22.42,16.89,86.7,8.13,25.13,4.79,66183,111379,1503,"KY",21,51
"19","Louisiana",4648794,107.601249320284,23.34,15.97,61.84,32.35,24.98,5.47,65105,189148,5951,"LA",22,45
"20","Maine",1344212,43.5799867888736,18.33,21.27,93.98,1.64,33.19,3.45,76316,6925,148,"ME",23,2
"21","Maryland",6045680,622.566729649919,22.04,15.88,54.53,30.27,40.88,4.54,105679,147766,4162,"MD",24,52
"22","Massachusetts",6892503,883.513440356519,19.61,17.01,76.97,7.89,44.98,3.94,108348,161319,10033,"MA",25,3
"23","Michigan",9986857,176.437052206809,21.46,17.69,78.22,13.73,30.03,5,75703,200505,7681,"MI",26,23
"24","Minnesota",5639632,70.8270076575735,23.1,16.34,82.05,6.57,37.25,3.18,93584,157096,2553,"MN",27,33
"25","Mississippi",2976149,63.4243957916891,23.47,16.36,58.03,37.99,22.31,6.61,58503,121509,3384,"MS",28,46
"26","Missouri",6137428,89.2771276003738,22.37,17.24,81.84,11.46,30.22,3.79,73457,177703,2853,"MO",29,34
"27","Montana",1068778,7.34322485808881,21.19,19.45,87.99,0.73,33.58,4.06,73014,35159,399,"MT",30,64
"28","Nebraska",1934408,25.1818332545278,24.56,16.14,86.16,4.89,33.23,3.27,80062,74060,660,"NE",31,35
"29","Nevada",3080156,28.0574714527567,22.43,16.18,64.58,9.62,25.69,5.07,76124,103025,1807,"NV",32,65
"30","New Hampshire",1359711,151.863914736127,18.83,18.62,92.56,1.62,37.58,2.98,97112,11448,483,"NH",33,4
"31","New Jersey",8882190,1207.73710494312,21.82,16.61,67.15,13.55,41.22,4.67,105705,256657,16371,"NJ",34,12
"32","New Mexico",2096829,17.2846148179388,22.6,18.01,73.92,2.31,27.67,5.47,61826,49240,1045,"NM",35,66
"33","New York",19453561,412.821303092684,20.68,16.94,63.2,15.85,37.81,4.43,89475,517822,33773,"NY",36,13
"34","North Carolina",10488084,215.718099639847,21.87,16.69,68.12,21.49,32.3,4.58,72049,280377,4457,"NC",37,47
"35","North Dakota",762062,11.0444783063148,23.19,15.77,85.81,2.92,30.41,2.62,87055,47187,555,"ND",38,36
"36","Ohio",11689100,286.071509489656,22.03,17.48,80.87,12.55,29.28,4.57,74911,226138,5373,"OH",39,24
"37","Oklahoma",3956971,57.6851235129807,24.06,16.05,72.42,7.26,26.21,4.36,68358,126526,1375,"OK",40,53
"38","Oregon",4217737,43.9403889747121,20.46,18.2,83.55,1.85,34.55,5.02,82540,46460,701,"OR",41,72
"39","Pennsylvania",12801989,286.121220660324,20.56,18.66,79.63,11.36,32.31,4.49,81075,220074,8842,"PA",42,14
"40","Puerto Rico",3193694,932.656034576563,17.93,21.28,64.34,12.38,27.22,14.11,25388,35750,842,NA,NA,NA
"41","Rhode Island",1059361,1024.62947309194,19.22,17.67,78.7,7.38,34.84,4.23,89373,34543,1212,"RI",44,5
"42","South Carolina",5148714,171.259504791646,21.6,18.17,66.71,26.47,29.6,4.69,70537,179952,3968,"SC",45,48
"43","South Dakota",884659,11.6694237837904,24.33,17.39,84.07,2.36,29.72,3,76826,48854,446,"SD",46,37
"44","Tennessee",6829174,165.608871238396,22.12,16.68,77.21,16.71,28.72,4.52,69993,266357,3454,"TN",47,54
"45","Texas",28995881,110.985933551556,25.51,12.89,73.37,12.26,30.77,4.39,76727,992250,18987,"TX",48,49
"46","Utah",3205958,39.0038986907697,29.02,11.39,87.32,1.15,34.77,3.18,86152,96773,488,"UT",49,67
"47","Vermont",623989,67.6933977302521,18.2,20.06,93.77,1.51,38.66,3.37,83458,2237,58,"VT",50,6
"48","Virginia",8535519,216.188012643226,21.76,15.91,66.95,19.45,39.59,3.98,93497,184679,3666,"VA",51,40
"49","Washington",7614893,114.590577943367,21.84,15.86,74.21,4.02,36.97,4.57,94709,114127,2368,"WA",53,73
"50","West Virginia",1792147,74.5447572197809,20.02,20.5,93.07,3.68,21.05,5.98,60920,25596,471,"WV",54,56
"51","Wisconsin",5822434,107.491843982678,21.7,17.52,85.25,6.44,31.34,3.19,81829,251031,2441,"WI",55,25
"52","Wyoming",578759,5.96113695125604,23.19,17.07,90.86,1.23,29.13,3.58,79946,14621,93,"WY",56,68
